Class, AC Molar Ratio
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACAA,0.114842918
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090ACLA,0.224591997
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
1090AALA,0
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACAA,0.508060835
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050ACLA,0.845444983
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
5050AALA,0
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACAA,0.914509503
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010ACLA,1.024060121
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
9010AALA,0
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AC,1.137844578
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100AA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
100LA,0
