***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,,
Scan Config Name:,Hadamard 1,,,,,,Scan Config Name:,Local New Reference,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Hadamard,,,,,,Section Config Type:,Hadamard,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,6,,,,,,Num Repeats:,6,,,,,,,
PGA Gain:,64,,,,,,PGA Gain:,64,,,,,,,
System Temp (C):,31.06,,,,,,System Temp (C):,25.5,,,,,,,
Humidity (%):,32.3,,,,,,Humidity (%):,46.33,,,,,,,
Lamp Intensity:,1538,,,,,,Lamp Intensity:,1459,,,,,,,
Data Date-Time:,2021/10/29T15:27:14,,,,,,Data Date-Time:,2021/10/29T14:59:55,,,,,,,
Total Measurement Time in sec:,3.1720764,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,,
Model Name:,NIR-M-R2-OB,,,,,,Shift Vector Coefficients:,-6.20249141707927,0.0552441215585706,-0.000122501697169825,,,,,
Serial Number:,818R045,(95UB121GC2V818R045),,,,,Pixel to Wavelength Coefficients:,1776.51064022294,-0.918730919349196,-0.000243316388033348,,,,,
GUI Version:,3.7.6,,,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.3.2,,,,,,***Lamp Usage ***,,,,,,,,
DLPC Version:,2.2.0,,,,,,Total Time(hh:mm:ss):,3hr 43min 22sec ,,,,,,,
UUID:,DE:66:30:83:1F:90:60:37,,,,,,***Device/Error/Activation Status***,,,,,,,,
Main Board Version:,D,,,,,,Device Status:,0x00000001,Activation Status:,Activated,,,,,
Detector Board Version:,B,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,,
,,,,,,,,,Error Details:,Not found,,,,,
***Scan Data***,,,,,,,,,,,,,,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
900.813664922249,0.0136385410240608,3461,3354
904.71879766459,0.021824898171992,3795,3609
909.91882846218,0.00689118359883927,4129,4064
913.813741916224,0.00770900173326963,4547,4467
917.704275675283,-0.000612483505025903,4960,4967
921.590429739357,0.0156682635345461,5616,5417
925.472204108447,0.0280332709721674,6367,5969
929.349598782552,0.0299502765610669,7188,6709
933.222613761673,0.0146135874854919,7646,7393
937.091249045809,0.0140502074667967,8293,8029
942.242616565792,0.0201740527674218,9165,8749
946.101032561631,0.0132268520124375,9501,9216
949.955068862485,0.00714411119357643,9868,9707
953.804725468354,0.00991378969812291,10324,10091
957.650002379239,0.0047716261068892,10799,10681
961.490899595139,0.00236609913138521,11227,11166
965.327417116055,0.0111535272726658,11832,11532
969.159554941986,0.00407556258457805,12205,12091
972.987313072933,0.00684701065888378,12722,12523
978.084177721996,0.00214956778632268,13165,13100
981.901716564645,0.00659619042598982,13600,13395
985.71487571231,0.00809150906753906,13977,13719
989.52365516499,0.0035885973019368,14218,14101
993.328054922685,0.0103243002467303,14558,14216
997.128074985396,0.0109683638954752,14836,14466
1000.92371535312,0.0126616850697637,14965,14535
1004.71497602586,0.0175045338896644,15087,14491
1009.76317739732,0.019525083237011,15263,14592
1013.54421878176,0.0267019429752596,15361,14445
1017.32088047122,0.0348115538300126,15371,14187
1021.0931624657,0.0399970525539921,15503,14139
1024.86106476519,0.0442530137371991,15401,13909
1028.62458736969,0.0386706898049554,15412,14099
1032.38373027922,0.0412202681225235,15362,13971
1036.13849349375,0.0399394624960921,15365,14015
1039.8888770133,0.0426731528826665,15387,13947
1044.88257551384,0.0373359997057946,15259,14002
1048.6227397451,0.0355343380811966,15198,14004
1052.35852428137,0.0304914053248546,15162,14134
1056.08992912265,0.0262894852840413,15135,14246
1059.81695426895,0.0228364036781181,15071,14299
1063.53959972027,0.0194490518475441,15093,14432
1067.2578654766,0.0112916767116041,15001,14616
1070.97175153795,0.0120105236800048,15068,14657
1075.91678676088,0.00897828474353835,15053,14745
1079.62045353393,0.0110812574337906,15044,14665
1083.31974061199,0.00537760468893879,14952,14768
1087.01464799507,0.00479502943969615,15027,14862
1090.70517568317,0.0103477937712987,15035,14681
1094.39132367628,0.00928835206260769,14981,14664
1098.0730919744,0.00729045141684349,15078,14827
1101.75048057755,0.0081299600994055,14936,14659
1105.4234894857,0.0118621230700226,14957,14554
1110.31402183771,0.00783710557498221,14762,14498
1113.97681145757,0.00607078498541602,14552,14350
1117.63522138245,0.00342785302984669,14246,14134
1121.28925161234,0.00762483491484897,14135,13889
1124.93890214725,0.0129631075222995,14078,13664
1128.58417298717,0.0172480436579288,13920,13378
1132.2250641321,0.0248997827497765,13747,12981
1135.86157558206,0.0197743249088259,13682,13073
1140.70344465646,0.0220785384517377,13860,13173
1144.32973681812,0.0176173120351431,13961,13406
1147.95164928479,0.0115064117547714,13998,13632
1151.56918205647,0.00739480497547326,14097,13859
1155.18233513317,-0.000216335985496188,14049,14056
1158.79110851489,-0.00776012057845293,14033,14286
1162.39550220162,-0.0178582470610097,13817,14397
1165.99551619337,-0.0193704589538547,13878,14511
1169.59115049013,-0.0220862421207445,13935,14662
1174.37851669362,-0.0209518661483386,13940,14629
1177.96393170208,-0.0189532677427,14011,14636
1181.54496701556,-0.0188216177527226,14066,14689
1185.12162263406,-0.0137138027368739,14214,14670
1188.69389855757,-0.0119736769850625,14345,14746
1192.2617947861,-0.00972518723243094,14484,14812
1195.82531131964,-0.00537410149302318,14858,15043
1199.3844481582,-0.00317349014142126,15135,15246
1204.12315108408,0.00364373950791217,15440,15311
1207.67206863434,0.00528988856652108,15694,15504
1211.21660648961,0.00572644670140195,16108,15897
1214.7567646499,0.00353043400071449,16304,16172
1218.29254311521,0.00800686080902068,16751,16445
1221.82394188553,0.00428362854844095,16913,16747
1225.35096096087,0.0107572274586276,17249,16827
1228.87360034122,0.0137627204580836,17536,16989
1232.39186002659,0.0129627614835874,17819,17295
1237.07606008155,0.0135996091874346,18262,17699
1240.58410047862,0.0108379764891546,18461,18006
1244.0877611807,0.0103603683084757,18750,18308
1247.58704218781,0.00951283788064501,19016,18604
1251.08194349992,0.0122504642637189,19379,18840
1254.57246511705,0.00964689837745465,19574,19144
1258.0586070392,0.0103966667268114,19869,19399
1261.54036926637,0.00706008828376729,20155,19830
1266.17590604372,0.00623333746338912,20561,20268
1269.64744898258,0.00885683657997982,20954,20531
1273.11461222646,0.0116514168037441,21268,20705
1276.57739577536,0.0108623080075146,21335,20808
1280.03579962927,0.0183172560169244,21816,20915
1283.4898237882,0.0143739809220745,21901,21188
1286.93946825214,0.0160816458625264,22172,21366
1290.3847330211,0.017917523200507,22342,21439
1293.82561809507,0.0201548016988266,22559,21536
1298.40665200151,0.0216986038347262,22653,21549
1301.83731778718,0.0248774263338171,22776,21508
1305.26360387787,0.0247027169451148,22824,21562
1308.68551027358,0.025554679867962,22872,21565
1312.1030369743,0.0252679273322802,22894,21600
1315.51618398004,0.0246547419041419,22994,21725
1318.92495129079,0.021161848891316,22940,21849
1322.32933890656,0.0213576482291045,22964,21862
1326.86170953539,0.0145541660595517,22757,22007
1330.25587786286,0.0150614846680399,22590,21820
1333.64566649535,0.0169335129607007,22620,21755
1337.03107543285,0.0146299583854445,22309,21570
1340.41210467537,0.0155536935305383,22058,21282
1343.7887542229,0.00963943404970933,21639,21164
1347.16102407545,0.0043639855914226,21404,21190
1350.52891423301,0.00255771414912659,21117,20993
1353.89242469559,-0.0015473194827493,20733,20807
1358.3702924535,-0.0049575833775491,20295,20528
1361.72358362778,-0.00697564758721935,20072,20397
1365.07249510707,-0.00876825206644985,19907,20313
1368.41702689139,-0.0111847317577699,19549,20059
1371.75717898071,-0.0077170516376534,19411,19759
1375.09295137506,-0.00834839585875106,19115,19486
1378.42434407441,-0.0122654011946729,18712,19248
1381.75135707879,-0.00976036205576256,18391,18809
1385.07399038818,-0.00858788905022932,18026,18386
1389.49735527517,-0.00898505003008029,17604,17972
1392.80976929626,-0.0106992880180701,17240,17670
1396.11780362236,-0.0137391876077069,16863,17405
1399.42145825349,-0.0121414976844683,16613,17084
1402.72073318962,-0.0220437514756217,16152,16993
1406.01562843078,-0.0223472852428132,15927,16768
1409.30614397695,-0.0259059736282809,15651,16613
1412.59227982813,-0.0331415082243737,15221,16428
1416.96698143751,-0.0438714485697845,14723,16288
1420.2428980004,-0.0487541307645911,14385,16094
1423.5144348683,-0.0518485401492524,14132,15924
1426.78159204122,-0.0615791713386608,13805,15908
1430.04436951915,-0.0661794846926712,13596,15834
1433.3027673021,-0.0668168585954172,13372,15596
1436.55678539006,-0.0728889849595134,13128,15527
1439.80642378304,-0.0666164020285985,13150,15330
1443.05168248104,-0.0635088643159816,13063,15120
1447.3718812195,-0.0599608515003314,12847,14749
1450.6069206292,-0.0514383167310055,12828,14441
1453.83758034391,-0.0361451899784482,12709,13812
1457.06386036364,-0.0170306988174813,12652,13158
1460.28576068838,-0.00499650053347936,12531,12676
1463.50328131814,-0.00926166805087077,12619,12891
1466.71642225291,-0.0268111516089194,12390,13179
1469.9251834927,-0.039735961753249,12368,13553
1474.19671895356,-0.0335473184313994,12365,13358
1477.39526090505,-0.0273852152498006,12368,13173
1480.58942316156,-0.0197970562920912,12200,12769
1483.77920572308,0.00682407165423126,12123,11934
1486.96460858962,0.0216419249388429,12096,11508
1490.14563176117,0.0400061159017509,11977,10923
1493.32227523774,0.0500088349707161,11851,10562
1496.49453901933,0.0574306294194783,11819,10355
1499.66242310593,0.0626621690728818,11700,10128
1503.87945569586,0.0762340539875003,11690,9808
1507.03712049416,0.0761999253150721,11788,9891
1510.19040559748,0.0659568942505805,11540,9914
1513.33931100582,0.0541378283561993,11587,10229
1516.48383671916,0.0556954373155684,11640,10239
1519.62398273753,0.0548091778487086,11420,10066
1522.75974906091,0.0618845915739007,11415,9899
1525.8911356893,0.0646829793688829,11353,9782
1530.05950500163,0.0572277551850875,11275,9883
1533.18067234173,0.0509528949499845,11147,9913
1536.29745998684,0.0420512662631358,10955,9944
1539.40986793697,0.0315470737719771,10733,9981
1542.51789619211,0.0253711530703507,10644,10040
1545.62154475227,0.0126822499738667,10563,10259
1548.72081361745,0.000166859854863381,10413,10409
1551.81570278764,-0.0171415779539799,10184,10594
1554.90621226284,-0.0250318424397677,9961,10552
1559.02007870425,-0.0316293621159015,9782,10521
1562.10036889116,-0.0383775577210847,9579,10464
1565.17627938308,-0.04027233761474,9386,10298
1568.24781018002,-0.0508167060904957,9200,10342
1571.31496128198,-0.0522688593132113,9109,10274
1574.37773268895,-0.0623704389464766,8845,10211
1577.43612440093,-0.0640511495265381,8728,10115
1580.49013641793,-0.071233240338631,8584,10114
1584.55533958173,-0.0719678482355607,8317,9816
1587.59913231044,-0.0681430384726421,8235,9634
1590.63854534416,-0.0709901868450847,8064,9496
1593.67357868289,-0.0731297208666037,7841,9279
1596.70423232664,-0.0742122122763298,7706,9142
1599.7305062754,-0.0807204353876059,7417,8932
1602.75240052918,-0.0794598568231905,7272,8732
1605.76991508798,-0.0711302007770149,7232,8519
1608.78304995179,-0.0647857227577041,7080,8219
1612.79375024467,-0.0627589795802506,6818,7878
1615.79666582019,-0.070724900896556,6491,7639
1618.79520170071,-0.0573061826130252,6338,7232
1621.78935788626,-0.0617222708148583,6057,6982
1624.77913437682,-0.0539512826349891,5912,6694
1627.76453117239,-0.0521061140899689,5813,6554
1630.74554827298,-0.041019382552277,5502,6047
1633.72218567859,-0.0391451997013873,5407,5917
1637.68422269387,-0.0441150558289416,5060,5601
1640.65064081117,-0.0292625155718183,4921,5264
1643.6126792335,-0.0188598339599759,4709,4918
1646.57033796084,-0.0117384032712442,4599,4725
1649.52361699319,-0.0194905328117437,4379,4580
1652.47251633056,-0.0166978595550391,4184,4348
1655.41703597295,-0.00585624127137354,3904,3957
1658.35717592035,0.0202310719635332,3735,3565
1661.29293617276,0.0353953865241833,3603,3321
1665.20047031712,0.0336831132025726,3283,3038
1668.12601128124,0.0299941219212223,3012,2811
1671.04717255037,0.0173740960694227,2754,2646
1673.96395412452,0.00521368184539637,2514,2484
1676.87635600369,-0.0465152477808911,2176,2422
1679.78437818787,-0.0549854068046696,1830,2077
1682.68802067706,-0.0870985968017489,1531,1871
1685.58728347128,-0.149732581265159,1217,1718
1689.44615433803,-0.109520930154592,1025,1319
1692.33519784394,-0.106688960745034,808,1033
1695.21986165487,-0.0971546170595258,710,888
1698.10014577081,-0.108777077065874,657,844
1700.97605019177,-0.119286234057288,522,687
